result,table,_time,moisture
mean,0,2024-06-17 12:00:00+00:00,3161.0
mean,0,2024-06-18 00:00:00+00:00,3071.0
mean,0,2024-06-18 12:00:00+00:00,2258.0
mean,0,2024-06-19 00:00:00+00:00,2291.0
mean,0,2024-06-19 12:00:00+00:00,2335.0
mean,0,2024-06-20 00:00:00+00:00,2406.0
mean,0,2024-06-20 12:00:00+00:00,2430.0
mean,0,2024-06-21 00:00:00+00:00,2517.0
mean,0,2024-06-21 12:00:00+00:00,2554.0
mean,0,2024-06-22 00:00:00+00:00,1970.0
mean,0,2024-06-22 12:00:00+00:00,1983.0
mean,0,2024-06-23 00:00:00+00:00,1987.0
mean,0,2024-06-23 12:00:00+00:00,1954.0
mean,0,2024-06-24 00:00:00+00:00,1951.0
mean,0,2024-06-24 12:00:00+00:00,2061.0
mean,0,2024-06-25 00:00:00+00:00,2061.0
mean,0,2024-06-25 12:00:00+00:00,2097.0
mean,0,2024-06-26 00:00:00+00:00,2105.0
mean,0,2024-06-26 12:00:00+00:00,2115.0
mean,0,2024-06-27 00:00:00+00:00,2153.0
mean,0,2024-06-27 12:00:00+00:00,2182.0
mean,0,2024-06-28 00:00:00+00:00,2211.0
mean,0,2024-06-28 12:00:00+00:00,2286.0
mean,0,2024-06-29 00:00:00+00:00,2346.0
mean,0,2024-06-29 12:00:00+00:00,2393.0
mean,0,2024-06-30 00:00:00+00:00,2435.0
mean,0,2024-06-30 12:00:00+00:00,2479.0
mean,0,2024-07-01 00:00:00+00:00,2503.0
mean,0,2024-07-01 12:00:00+00:00,2543.0
mean,0,2024-07-02 00:00:00+00:00,2581.0
mean,0,2024-07-02 12:00:00+00:00,2090.0
mean,0,2024-07-03 00:00:00+00:00,2029.0
mean,0,2024-07-03 12:00:00+00:00,2033.0
mean,0,2024-07-04 00:00:00+00:00,2060.0
mean,0,2024-07-04 12:00:00+00:00,2077.0
mean,0,2024-07-05 00:00:00+00:00,2119.0
mean,0,2024-07-05 12:00:00+00:00,2142.0
mean,0,2024-07-06 00:00:00+00:00,
mean,0,2024-07-06 12:00:00+00:00,
mean,0,2024-07-07 00:00:00+00:00,
mean,0,2024-07-07 12:00:00+00:00,
mean,0,2024-07-08 00:00:00+00:00,
mean,0,2024-07-08 12:00:00+00:00,2441.0
mean,0,2024-07-09 00:00:00+00:00,2432.0
mean,0,2024-07-09 12:00:00+00:00,2448.0
mean,0,2024-07-10 00:00:00+00:00,2497.0
mean,0,2024-07-10 12:00:00+00:00,2510.0
mean,0,2024-07-11 00:00:00+00:00,2539.0
mean,0,2024-07-11 12:00:00+00:00,2583.0
mean,0,2024-07-12 00:00:00+00:00,2608.0
mean,0,2024-07-12 12:00:00+00:00,2645.0
mean,0,2024-07-13 00:00:00+00:00,2667.0
mean,0,2024-07-13 12:00:00+00:00,2710.0
mean,0,2024-07-14 00:00:00+00:00,2736.0
mean,0,2024-07-14 12:00:00+00:00,2789.0
mean,0,2024-07-15 00:00:00+00:00,2829.0
mean,0,2024-07-15 12:00:00+00:00,2892.0
mean,0,2024-07-16 00:00:00+00:00,2961.0
mean,0,2024-07-16 12:00:00+00:00,2157.0
mean,0,2024-07-17 00:00:00+00:00,2134.0
mean,0,2024-07-17 12:00:00+00:00,2209.0
mean,0,2024-07-18 00:00:00+00:00,2241.0
mean,0,2024-07-18 12:00:00+00:00,2277.0
mean,0,2024-07-19 00:00:00+00:00,2347.0
mean,0,2024-07-19 12:00:00+00:00,2389.0
mean,0,2024-07-20 00:00:00+00:00,2438.0
mean,0,2024-07-20 12:00:00+00:00,2473.0
mean,0,2024-07-21 00:00:00+00:00,2507.0
mean,0,2024-07-21 12:00:00+00:00,2559.0
mean,0,2024-07-22 00:00:00+00:00,2601.0
mean,0,2024-07-22 12:00:00+00:00,2030.0
mean,0,2024-07-23 00:00:00+00:00,2055.0
mean,0,2024-07-23 12:00:00+00:00,2113.0
mean,0,2024-07-24 00:00:00+00:00,2160.0
mean,0,2024-07-24 12:00:00+00:00,2210.0
mean,0,2024-07-25 00:00:00+00:00,2297.0
mean,0,2024-07-25 12:00:00+00:00,2330.0
mean,0,2024-07-26 00:00:00+00:00,2416.0
mean,0,2024-07-26 12:00:00+00:00,2432.0
mean,0,2024-07-27 00:00:00+00:00,2501.0
mean,0,2024-07-27 12:00:00+00:00,2519.0
mean,0,2024-07-28 00:00:00+00:00,2553.0
mean,0,2024-07-28 12:00:00+00:00,2620.0
mean,0,2024-07-29 00:00:00+00:00,2608.0
mean,0,2024-07-29 12:00:00+00:00,1984.0
mean,0,2024-07-30 00:00:00+00:00,1971.0
mean,0,2024-07-30 12:00:00+00:00,2015.0
mean,0,2024-07-31 00:00:00+00:00,2071.0
mean,0,2024-07-31 12:00:00+00:00,2238.0
mean,0,2024-08-01 00:00:00+00:00,2151.0
mean,0,2024-08-01 12:00:00+00:00,2196.0
mean,0,2024-08-02 00:00:00+00:00,2453.0
mean,0,2024-08-02 12:00:00+00:00,2358.0
mean,0,2024-08-03 00:00:00+00:00,2419.0
mean,0,2024-08-03 12:00:00+00:00,2475.0
mean,0,2024-08-04 00:00:00+00:00,2583.0
mean,0,2024-08-04 12:00:00+00:00,2586.0
mean,0,2024-08-05 00:00:00+00:00,2559.0
mean,0,2024-08-05 12:00:00+00:00,2559.0
mean,0,2024-08-06 00:00:00+00:00,2620.0
mean,0,2024-08-06 12:00:00+00:00,2070.0
mean,0,2024-08-07 00:00:00+00:00,2064.0
mean,0,2024-08-07 12:00:00+00:00,2112.0
mean,0,2024-08-08 00:00:00+00:00,2159.0
mean,0,2024-08-08 12:00:00+00:00,2210.0
mean,0,2024-08-09 00:00:00+00:00,2304.0
mean,0,2024-08-09 12:00:00+00:00,2375.0
mean,0,2024-08-10 00:00:00+00:00,2525.0
mean,0,2024-08-10 12:00:00+00:00,2513.0
mean,0,2024-08-11 00:00:00+00:00,2559.0
mean,0,2024-08-11 12:00:00+00:00,2623.0
mean,0,2024-08-12 00:00:00+00:00,2681.0
mean,0,2024-08-12 12:00:00+00:00,2083.0
mean,0,2024-08-13 00:00:00+00:00,2063.0
mean,0,2024-08-13 12:00:00+00:00,2096.0
mean,0,2024-08-14 00:00:00+00:00,2169.0
mean,0,2024-08-14 12:00:00+00:00,2158.0
mean,0,2024-08-15 00:00:00+00:00,2251.0
mean,0,2024-08-15 12:00:00+00:00,2217.0
mean,0,2024-08-16 00:00:00+00:00,2278.0
mean,0,2024-08-16 12:00:00+00:00,2319.0
mean,0,2024-08-17 00:00:00+00:00,2336.0
mean,0,2024-08-17 12:00:00+00:00,2383.0
mean,0,2024-08-18 00:00:00+00:00,2427.0
mean,0,2024-08-18 12:00:00+00:00,2474.0
mean,0,2024-08-19 00:00:00+00:00,2497.0
mean,0,2024-08-19 12:00:00+00:00,2444.0
mean,0,2024-08-20 00:00:00+00:00,2481.0
mean,0,2024-08-20 12:00:00+00:00,2490.0
mean,0,2024-08-21 00:00:00+00:00,2518.0
mean,0,2024-08-21 12:00:00+00:00,2549.0
mean,0,2024-08-22 00:00:00+00:00,2653.0
mean,0,2024-08-22 12:00:00+00:00,2678.0
mean,0,2024-08-23 00:00:00+00:00,2720.0
mean,0,2024-08-23 12:00:00+00:00,2756.0
mean,0,2024-08-24 00:00:00+00:00,2819.0
mean,0,2024-08-24 12:00:00+00:00,2866.0
mean,0,2024-08-25 00:00:00+00:00,2954.0
mean,0,2024-08-25 12:00:00+00:00,3007.0
mean,0,2024-08-26 00:00:00+00:00,3071.0
mean,0,2024-08-26 12:00:00+00:00,2291.0
mean,0,2024-08-27 00:00:00+00:00,2406.0
mean,0,2024-08-27 12:00:00+00:00,2288.0
mean,0,2024-08-28 00:00:00+00:00,2347.0
mean,0,2024-08-28 12:00:00+00:00,2404.0
mean,0,2024-08-29 00:00:00+00:00,2431.0
mean,0,2024-08-29 12:00:00+00:00,2496.0
mean,0,2024-08-30 00:00:00+00:00,2496.0
mean,0,2024-08-30 12:00:00+00:00,2535.0
mean,0,2024-08-31 00:00:00+00:00,2559.0
mean,0,2024-08-31 12:00:00+00:00,2605.0
mean,0,2024-09-01 00:00:00+00:00,2640.0
mean,0,2024-09-01 12:00:00+00:00,2682.0
mean,0,2024-09-02 00:00:00+00:00,2694.0
mean,0,2024-09-02 12:00:00+00:00,2754.0
mean,0,2024-09-03 00:00:00+00:00,2801.0
mean,0,2024-09-03 12:00:00+00:00,2038.0
mean,0,2024-09-04 00:00:00+00:00,2035.0
mean,0,2024-09-04 12:00:00+00:00,2289.0
mean,0,2024-09-05 00:00:00+00:00,2387.0
mean,0,2024-09-05 12:00:00+00:00,2352.0
mean,0,2024-09-06 00:00:00+00:00,2415.0
mean,0,2024-09-06 12:00:00+00:00,2437.0
mean,0,2024-09-07 00:00:00+00:00,2545.0
mean,0,2024-09-07 12:00:00+00:00,2608.0
mean,0,2024-09-08 00:00:00+00:00,2709.0
mean,0,2024-09-08 12:00:00+00:00,2679.0
mean,0,2024-09-09 00:00:00+00:00,2736.0
mean,0,2024-09-09 12:00:00+00:00,2757.0
mean,0,2024-09-10 00:00:00+00:00,2701.0
mean,0,2024-09-10 12:00:00+00:00,2736.0
mean,0,2024-09-11 00:00:00+00:00,2790.0
mean,0,2024-09-11 12:00:00+00:00,2019.0
mean,0,2024-09-12 00:00:00+00:00,2086.0
mean,0,2024-09-12 12:00:00+00:00,2058.0
mean,0,2024-09-13 00:00:00+00:00,2047.0
mean,0,2024-09-13 12:00:00+00:00,2073.0
mean,0,2024-09-14 00:00:00+00:00,2109.0
mean,0,2024-09-14 12:00:00+00:00,2123.0
mean,0,2024-09-15 00:00:00+00:00,2186.0
mean,0,2024-09-15 12:00:00+00:00,2197.0
mean,0,2024-09-16 00:00:00+00:00,2266.0
mean,0,2024-09-16 12:00:00+00:00,2250.0
mean,0,2024-09-17 00:00:00+00:00,2273.0
mean,0,2024-09-17 12:00:00+00:00,2252.0
mean,0,2024-09-18 00:00:00+00:00,2288.0
mean,0,2024-09-18 12:00:00+00:00,2307.0
mean,0,2024-09-18 15:05:18.543189+00:00,2307.0
